picoquic-ivy         | INFO:root:SOURCE_DIR: /app
picoquic-shadow-ivy  | * :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                 *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@P 7.    ..!~                            *
picoquic-shadow-ivy  | * ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                   *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@J.~                                    *
picoquic-shadow-ivy  | * 5@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                   *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#!                                    *
picoquic-shadow-ivy  | * ..:^~G@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&BPYYG&@@@@@@@@@@@@@@@@@@@@@@@@@@@@ *
picoquic-shadow-ivy  | * @@@@                                                                                             *
picoquic-shadow-ivy  | *                                             Made with ❤️                                         *
picoquic-shadow-ivy  | *                                 For the Community, By the Community                              *
picoquic-shadow-ivy  | *                                                                                                  *
picoquic-shadow-ivy  | *                                 ###################################                              *
picoquic-shadow-ivy  | *                                                                                                  *
picoquic-shadow-ivy  | *                                         Made by ElNiak                                           *
picoquic-shadow-ivy  | *                 linkedin  - https://www.linkedin.com/in/christophe-crochet-5318a8182/            *
picoquic-shadow-ivy  | *                                 Github - https://github.com/elniak                               *
picoquic-shadow-ivy  | *                                                                                                  *
picoquic-shadow-ivy  | *                                                                                                  *
picoquic-shadow-ivy  | ****************************************************************************************************[0m
picoquic-shadow-ivy  |  * Serving Flask app 'panther_client'
picoquic-shadow-ivy  |  * Debug mode: on
picoquic-shadow-ivy  | INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
picoquic-shadow-ivy  |  * Running on all addresses (0.0.0.0)
picoquic-shadow-ivy  |  * Running on http://127.0.0.1:80
picoquic-shadow-ivy  |  * Running on http://172.27.1.14:80
picoquic-shadow-ivy  | INFO:werkzeug:[33mPress CTRL+C to quit[0m
picoquic-shadow-ivy  | INFO:werkzeug: * Restarting with stat
ping-pong-ivy        | INFO:root:SOURCE_DIR: /app
ping-pong-ivy        | INFO:root:IMPLEM_DIR: /app/implementations/$PROT-implementations
ping-pong-ivy        | INFO:root:RESULT_DIR: /app/panther-ivy/protocol-testing/$PROT/test
ping-pong-ivy        | INFO:root:IVY_DIR: /app/panther-ivy
ping-pong-ivy        | INFO:root:MODEL_DIR: /app/panther-ivy/protocol-testing
ping-pong-ivy        | INFO:root:IVY_INCLUDE_PATH: /app/panther-ivy/ivy/include/1.7
ping-pong-ivy        | INFO:root:TLS_KEY_PATH: /app/tls-keys
ping-pong-ivy        | INFO:root:QUIC_TICKET_PATH: /app/tickets
ping-pong-ivy        | INFO:root:QLOGS_PATH: /app/qlogs
ping-pong-ivy        | [32m****************************************************************************************************
ping-pong-ivy        | *                                                                                                  *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ *
ping-pong-ivy        | * @@@@                                                                                             *
ping-pong-ivy        | * @@@@@@@@@@@@@@@: .~JG#&@@@@@@@@@@@@@@@@@@@@@@@@@@&BJ~.                                           *
ping-pong-ivy        | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
ping-pong-ivy        | * @@@@@@@@@@@@@@G   .::: :?5G57~:.........:^!YG5J^.:^:.                                            *
ping-pong-ivy        | * 5@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
ping-pong-ivy        | * @@@@@@@@@@@@@@G :.  :~                           ^:  .:                                          *
ping-pong-ivy        | * Y@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
ping-pong-ivy        | * @@@@@@@@@@@@@@& .:  ^    .                   .    ^  :.                                          *
ping-pong-ivy        | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
ping-pong-ivy        | * @@@@@@@@@@@@@@@7   .:  .     .^.        ~:     .  ..                                             *
ping-pong-ivy        | * ~@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@7      ~~^.  ^7^::~ ~::^7^  .^~~.                                                *
ping-pong-ivy        | * !&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@7     :!~??~. :?!: .!?^ .~??~~^                                                 *
ping-pong-ivy        | * :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@J       .Y5~7J7..^   ^..7J?^YY.                                                  *
ping-pong-ivy        | * ^&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
ping-pong-ivy        | * @@@@@@@@@@@@@@@^   .   . !P7!^. .~. .^.  ~7!5~ .   :                                             *
ping-pong-ivy        | * ..B@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
ping-pong-ivy        | * @@@@@@@@@@@@@@:.  :~   !^  .:^^  .^.^.  ^^:.  ^J.  ^^                                            *
ping-pong-ivy        | * :.#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
ping-pong-ivy        | * @@@@@@@@@@@@@P.^  ?^    ..:: :^.       .^^ .:.:.   .J                                            *
ping-pong-ivy        | * :~!@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
ping-pong-ivy        | * @@@@@@@@@@@@@Y^^  5!    :??.  7!!?7!7J7!?.  ??^    ^5.                                           *
ping-pong-ivy        | * :!!@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
ping-pong-ivy        | * @@@@@@@@@@@@@#.!  Y5.   :J:^:  ..~P75!..  :^:?^   .YY                                            *
ping-pong-ivy        | * ~:G@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
ping-pong-ivy        | * @@@@@@@@@@@@@@?:. .YY7^. ~^^^^    ...    :^^^!  .!5Y: .:                                         *
ping-pong-ivy        | * P@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      *
ping-pong-ivy        | * @@@@@@@@@@@@@@@...  J557 .7:.     .:..    .:7. !5Y~  .^                                          *
ping-pong-ivy        | * .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      *
ping-pong-ivy        | * @@@@@@@@@@@@@@5  ^7.~55.... ^B5:!?YY57!^J#! ....5. .77 ..                                        *
ping-pong-ivy        | * Y@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                       *
ping-pong-ivy        | * @@@@@@@@@@@@@P :~ .7Y55.  . !@&:!!^.^!!:#@? .  ~Y7JJ^  :Y.                                       *
ping-pong-ivy        | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                        *
ping-pong-ivy        | * @@@@@@@@@@@@J .YJ   .^7:    .^G?5YJ^?J5?G~.    ~~^.                                              *
ping-pong-ivy        | * ^5!.?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
ping-pong-ivy        | * @@@@@@@@@@@! :Y!             .~~!YYJYY7~~.         .                                             *
ping-pong-ivy        | * J5Y.^@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      *
ping-pong-ivy        | * @@@@@@@@@@7 ^5~  :~         .JG!^~:.:~~~GY.         7!:^?5555                                    *
ping-pong-ivy        | * .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                           *
ping-pong-ivy        | * @@@@@@@@@5  Y5  .P~        .5!!: ^~:~^ .!~Y.         ~J555555^                                   *
ping-pong-ivy        | * ~@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            *
ping-pong-ivy        | * @@@@@@@@@   Y5!:?57         ?^  .::.::.  :J.            .:!55^                                   *
ping-pong-ivy        | * B@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
ping-pong-ivy        | * @@@@@@@@G   .?5555~          :!^.      .~:        J:       :5^                                   *
ping-pong-ivy        | * 7@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
ping-pong-ivy        | * @@@@@@@@Y    .555^      ..     .^~~~~^:.          :~~:.     ~7                                   *
ping-pong-ivy        | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
ping-pong-ivy        | * @@@@@@@#      !P7     .!J^                            :?^    :.                                  *
ping-pong-ivy        | * .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
ping-pong-ivy        | * @@@@@@@.       ~?    .Y^                         ....  :^                                        *
ping-pong-ivy        | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                              *
ping-pong-ivy        | * @@@@@@P     .   ..   ::                      ^~::....::^^.                                       *
ping-pong-ivy        | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
ping-pong-ivy        | * @@@@@~     ~J        !                  .:::^.           ^^.                                     *
ping-pong-ivy        | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                *
ping-pong-ivy        | * @@@&.      ~57.     !7        .....::::::.           .:                                          *
ping-pong-ivy        | * ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                 *
ping-pong-ivy        | * @@@.         .^~^   :.     .!?#^ .:...                                                           *
ping-pong-ivy        | * .@@@@@@@@@@@@@@@@@@@@@@@@@@#J7P@                                                                 *
ping-pong-ivy        | * @@!             :J:        :~G^ .?#~   .:..         :...             @@@@@@@@@@@@@@@@@@@@&G5J~.  *
ping-pong-ivy        | * P                                                                                                *
ping-pong-ivy        | * @&               :5.        .. .7#!  .^^~   .:.    ^^                @@@@@@@@@@@@@@@@#7.         *
ping-pong-ivy        | * G                                                                                                *
ping-pong-ivy        | * @Y              .757            !    .?&#..:.    .~     ..           &@@@@@@@@@@@@@#:            *
ping-pong-ivy        | * .P@                                                                                              *
ping-pong-ivy        | * @J              ....!J?^             ^G:  ~GG  .::      .:^:.        &@@@@@@@@@@@@5              *
ping-pong-ivy        | * .^75#@@@                                                                                         *
ping-pong-ivy        | * @@:..                :~?!::.         .    PJ^..            ...      Y@@@@@@@@@@@@&               *
ping-pong-ivy        | * :#@@@@@@@@                                                                                       *
ping-pong-ivy        | * @@@^ .                :   ~~...          ..                      JG#@@@@@@@@@@@@@#               *
ping-pong-ivy        | * &@@@@@@@@@                                                                                       *
ping-pong-ivy        | * @@@@?.                ..:.5&G.:                                  G@@@@@@@@@@@@@@@@:              *
ping-pong-ivy        | * &@@@@@@@@@                                                                                       *
